path,slide_name,label
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv041.tif,iv041.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv015.tif,iv015.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv005.tif,iv005.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv083.tif,iv083.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv046.tif,iv046.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv025.tif,iv025.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv100.tif,iv100.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv019.tif,iv019.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv016.tif,iv016.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv039.tif,iv039.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv010.tif,iv010.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv069.tif,iv069.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv079.tif,iv079.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv059.tif,iv059.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv072.tif,iv072.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv040.tif,iv040.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv044.tif,iv044.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv034.tif,iv034.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv047.tif,iv047.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv050.tif,iv050.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv004.tif,iv004.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv089.tif,iv089.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv097.tif,iv097.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv007.tif,iv007.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv013.tif,iv013.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv056.tif,iv056.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv093.tif,iv093.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv011.tif,iv011.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv021.tif,iv021.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv037.tif,iv037.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv094.tif,iv094.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv074.tif,iv074.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv087.tif,iv087.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv022.tif,iv022.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv068.tif,iv068.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv030.tif,iv030.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv096.tif,iv096.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv098.tif,iv098.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv082.tif,iv082.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv086.tif,iv086.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv084.tif,iv084.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv064.tif,iv064.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv058.tif,iv058.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv071.tif,iv071.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv008.tif,iv008.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv035.tif,iv035.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv060.tif,iv060.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv045.tif,iv045.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv078.tif,iv078.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv018.tif,iv018.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv027.tif,iv027.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv003.tif,iv003.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv023.tif,iv023.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv038.tif,iv038.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv006.tif,iv006.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv048.tif,iv048.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv063.tif,iv063.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv066.tif,iv066.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv095.tif,iv095.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv020.tif,iv020.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv076.tif,iv076.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv028.tif,iv028.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv077.tif,iv077.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv065.tif,iv065.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv001.tif,iv001.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv088.tif,iv088.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv057.tif,iv057.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv014.tif,iv014.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv067.tif,iv067.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv033.tif,iv033.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv054.tif,iv054.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv070.tif,iv070.tif,3
